date,minutes,notes
"January 2, 2022",30,C-shape
"January 4, 2022",60,"Bootcamp level 5: c-shape scale, focusing on numbers. Alternating thirds."
"January 5, 2022",45,"A shape, including jamming."
"January 8, 2022",45,"G shape, not great on by 3rds. Stopped before jam. Noodled with The Kids Are Alright"
"January 9, 2022",0,"Restrung guitar. Noodled a bit."
"January 10, 2022",45,"Worked on G shape. Did jams. Played with thirds & sorta did 'The Man With the Bag'"
"January 11, 2022",30,"Connecting CAG. Review numbers. Single strings in key with numbers."
"January 12, 2022",60,"Review CAG. Work on connecting. All jams and exercises for connecting. Ready for E."
"January 13, 2022",40,"Work on E. Did a bunch of drilling. Still have exercises to finish."
"January 16, 2022",40,"Finish E, including jam. Start D."
"January 25, 2022",30,"Connecting the entire caged cycle"
"January 26, 2022",15,"Connecting the entire caged cycle"
"January 27, 2022",20,"Jesus Wants Me for a Sunbeam"
"January 29, 2022",60,"Connecting caged. Up to the first jam. Was sucky at jam."
"January 30, 2022",36,"Start F."
"January 31, 2022",40,"F all positions without following."
"February 2, 2022",10,""
"February 3, 2022",90,"F in all positions over and over."
"February 4, 2022",60,"F stuff. Start Ab stuff. Some noodging around at the end."
"February 5, 2022",32,"Finish level 5. Not solid, though. Fiddle with funk chords."
"February 6, 2022",90,"Start level 6. Learn basic progression of Чудесная странна"
"February 10, 2022",42,"Parallel major pentatonics"
"February 11, 2022",60,"D to F in position, including triplets"
"February 12, 2022",60,"D jamming. F Jamming. Typical jamming."
"February 16, 2022",30,"Pentatonics in A and F. Jamming. Visualizing shapes."
"February 17, 2022",35,"Scales in C, F. Playing a bunch of stomock."
"February 20, 2022",15,"Scales in D"
"February 22, 2022",40,"D to F in position, A/G/C forms. Little jam in G."
"February 23, 2022",30,"Failed funk. Stomock review."
"February 24, 2022",50,"Breakthrough on chord shapes. Arpeggio'd. Did D to F exercises again."
"February 25, 2022",30,"D to F final"
"February 26, 2022",0,"Doc told me to stop for a week or two."
"March 14, 2022",45,"Caged to minor chords (a bit overwhelmed first day back). Noodled fingering Like A Virgin."
"March 20, 2022",30,"I, IV, V, Vm"
"March 22, 2022",40,"I, IV, V, Vm (did well on the jam!)"
"March 23, 2022",30,"I, IV, V, Vm (sucked all around)"
"March 25, 2022",35,"I, IV, V, Vm"
"March 27, 2022",45,"I, IV, V, Vm (finished). Fingering those tool-using mammals."
"March 29, 2022",30,""
"March 30, 2022",70,"Chevy Van"
"March 31, 2022",20,"A bit of this a bit of that."
"April 2, 2022",15,""
"April 3, 2022",45,"Scales around the right side of the circle, F-B"
"April 4, 2022",30,""
"April 5, 2022",15,"FUckit"
"April 7, 2022",20,"Started breaking out of the box. Mostly watching, a little playing."
"April 12, 2022",55,"Chevy Van. Roots, thirds, and fifths for all keys."
"April 13, 2022",35,"Roots, thirds and fifths. Figured out I was skipping G, duh."
"April 14, 2022",35,""
"April 15, 2022",35,""
"April 19, 2022",35,""
"April 22, 2022",45,"Triads around the circle, slowly. Then started the walk-up."
"April 23, 2022",30,""
"April 24, 2022",46,"Minor triads, first two examples. Review major triads."
"April 27, 2022",30,"Major triads again. Getting a little better."
"April 28, 2022",20,"Run through triads in three keys"
"April 30, 2022",35,"Minor triads. Application of minor triads."
"May 2, 2022",30,"Record sauerkraut."
"May 4, 2022",60,"Country stuff"
"May 6, 2022",90,"Playing and recording. Beef noodle."
"May 7, 2022",60,"Scales, mostly. Some train rhythm."
"May 8, 2022",30,"Hybrid picking. Figure out mid-fretboard starting points."
"May 11, 2022",30,"Back of car practice."
"May 15, 2022",40,""
"May 20, 2022",60,"Triads and recording"
"May 21, 2022",30,""
"May 22, 2022",80,"Triads across all four sets. Triad major chord progressions around 5th fret (CGDA +F) record A Woman's Place demo"
"May 23, 2022",60,"Acoustic day. Почему падаеть небо. Record a new draft of Bluegrass Caliphate."
"May 28, 2022",60,"Acoustic at cabin. Danny songs. Can't remember the triads."
"May 30, 2022",30,"C scale straight and alternating 3rds. A bit of triad fun. Some playing."
"June 2, 2022",1,"Check the drains"
"June 3, 2022",40,"Try to do bass for "
"June 5, 2022",40,"New strings. A little funk rhythm (meh). C/G/F scales. Tool-using. Stuff I like."
"June 14, 2022",60,"Pentatonic F-E. So rusty. TUM. P&S SIL."
"June 17, 2022",60,"Some scales. Songs."
"June 18, 2022",60,"Some scales. Songs."
"June 19, 2022",90,""
"June 22, 2022",10,""
"June 23, 2022",30,""
"June 24, 2022",60,"Record video of Stuff I Like"
"July 1, 2022",120,"Start Justus West speed course. Up to 170bpm. Record worst Homeschool Mom track yet."
"July 2, 2022",60,"Justus 1 & 2. TUM. Run through scales."
"July 5, 2022",30,"Scales."
"July 7, 2022",40,"Figure out steve song."
"July 8, 2022",30,"Practice."
"July 9, 2022",60,"Figure out Jesus Says"
"July 10, 2022",90,"Record bad draft of Jesus Says"
"July 17, 2022",90,"Record good draft of Jesus Says"
"July 19, 2022",40,"Add more guitar to Jesus Says"
"July 20, 2022",40,"Play Stuff I Like. MM Minor C shape."
"August 9, 2022",85,"Begin regular repertoire work. Minor chord shapes & arpeggios."
"August 10, 2022",50,"G minor shape."
"August 11, 2022",30,""
"August 12, 2022",30,""
"August 13, 2022",30,""
"August 16, 2022",35,"Em shape"
"August 17, 2022",30,"Songs"
"August 18, 2022",30,"Dm"
"August 20, 2022",15,""
"August 21, 2022",20,"Review minor arpeggios"
"August 23, 2022",30,"Review minor arpeggios. Noodle. Try to get it more ingrained."
"September 11, 2022",45,"Recorded She's A Woman"
"September 24, 2022",30,"Kick-off new practice routine."
"October 18, 2022",30,"What new routine? Try to just get back into it."
"October 22, 2022",45,"Various songs. Scales."
"October 26, 2022",45,"Sing sing sing"
"November 6, 2022",40,"Scales & playing."
"November 8, 2022",40,"Scales"
"November 17, 2022",15,"Songs"
"November 19, 2022",30,"Major scale refresher"
"December 30, 2022",20,"Fresh start. Doing minor section of caged path."
"December 31, 2022",30,"Continue minor section"
"January 1, 2022",30,"Continue minor section. Other scales. Как на войне"
"January 2, 2023",45,"Full new routine in d (not sure what do with string sets)"
"January 7, 2023",40,"New routine in D up to triplets but with rhythm track at speed."
"January 8, 2023",30,"Partially strung banjo with nylgut. Scales."
"January 9, 2023",20,""
"January 15, 2023",60,"G4 of Molly."
"January 16, 2023",45,"Finish G4D8. Lots of jamming. Broken thirds on string pairs."
"January 18, 2023",45,"Finish G4D7 & start D8 in lessons."
"January 21, 2023",60,"Finish G4 (very meh on it). Play a bit."
"February 1, 2023",30,"Start You've Got to Hide Your Love Away"
"March 12, 2023",30,"Level 5 Molly"
"March 18, 2023",30,"Beatles and scales"
"March 19, 2023",45,"Scales, Minor Arpeggios, Beatles, Cumbia Ab"
"April 4, 2023",30,"Acoustic. Play songs."
"April 9, 2023",15,"Play songs"
"April 10, 2023",32,"Scales"
"April 11, 2023",20,"Play"
"April 30, 2023",30,"Play show. Have nervous breakdown."
"May 1, 2023",30,"Em shape Dm shape. Futz."
"May 6, 2023",50,"Single string soloing (super fun)"
"May 17, 2023",30,"FIlos de gandhi"
"May 18, 2023",130,"Beatles. Grade 5-6. Noodle."
"May 21, 2023",100,"Grade 7. Write & record NTFA"
"May 22, 2023",15,"NFTA"
"May 23, 2023",90,"NFTA"
"May 24, 2023",60,"NFTA"
"May 25, 2023",90,"NFTA"
"May 27, 2023",60,"Guts in a twist"
"May 28, 2023",35,"Guts in a twist"
"May 29, 2023",35,"Playing. Pushin'"
"May 30, 2023",35,""
"August 3, 2023",35,"Playing various songs"
"August 4, 2023",55,"D minor shape"